NAPS_ID	STATION_NAME	Type	Status	TOXIC	Designated	PROVINCE	STREET_ADDRESS	CITY	COUNTRY	FSA	Postal_Code	TimeZone	Lat_Decimal	Long_Decimal	Elevation_m	SO2	CO	NO2	NO	NOX	O3	PM_10_continuous	PM_25_015_continuous	PM_25_017_dryer	PM_25_018_BAM_RH45	PM_25_019_gravimetric40/50	PM_25_020_gravimetric30/50	PM_25_021_gravimetric30	PM_25_022__FDMS	PM_1_GRIMM180	PM_25_026_GRIMM180	PM_10_GRIMM180	PM_25_030_BAM_RH3	PM_10_031_BAM_RH35	PM_25_032_SHARP	VOC	ALDEH_KETO	DICHOTX_METALS	PCB	PCDD	PBDE
100801	KEREMEOS	C	1		P	BRITISH COLUMBIA	702-4th Street	KEREMOS	CANADA	V0X	V0X 1N3	-8	49.20457	-119.83018	417			X	X		X		X																		
101001	ABBOTSFORD AIRPORT	R	0		N	BRITISH COLUMBIA	AIRPORT	ABBOTSFORD	CANADA	V2T		-8	49.03056	-122.37611	61																										
101002	MSA LIBRARY - DOWNTOWN	R	0		N	BRITISH COLUMBIA	33660 SOUth FRASER HIGHWAY	ABBOTSFORD	CANADA	V2S		-8	49.04944	-122.2925	48																										
101003	CENTRAL ABBOTSFORD	R	1		Y	BRITISH COLUMBIA	32995 BEVAN AVE.	METRO VAN - ABBOTSFORD	CANADA	V2S	V2S 1T2	-8	49.04278	-122.30972	63	X	X	X	X	X	X	X		X																	
101004	ABBOTSFORD AIRPORT	A	0		N	BRITISH COLUMBIA	31790 WALMSLEY AVENUE	METRO VAN - ABBOTSFORD	CANADA	V2T	V2T 6G6	-8	49.0325	-122.35306	59	X		X	X	X	X			X												X	X	X			
101101	CHILLIWACK AIRPORT	R	1	X	Y	BRITISH COLUMBIA	46244 AIRPORT ROAD	METRO VAN-CHILLIWACK	CANADA	V2P	V2P 1A5	-8	49.15611	-121.94056	16	X	X	X	X	X	X	X		X												X	X				
101201	PITT MEADOWS AIRPORT	U	0		N	BRITISH COLUMBIA	AIRPORT	PITT MEADOWS	CANADA	V3Y		-8	49.21278	-122.70778	4																										
101202	MEADOWLANDS ELEM. SCHOOL	R	1		P	BRITISH COLUMBIA	18477 DEWDNY TRUNK	METRO VAN-PITT MEADOWS	CANADA	V3Y		-8	49.24528	-122.70889	5	X	X	X	X	X	X	X		X																	
101301	LANGLEY CENTRAL	R	1	X	Y	BRITISH COLUMBIA	23752 52ND AVENUE	METRO VAN-LANGLEY	CANADA	V2Z	V2Z 2P3	-8	49.09556	-122.56694	89	X	X	X	X	X	X	X		X												X					
101401	HOPE AIRPORT	U	1	X	P	BRITISH COLUMBIA	62715 AIRPORT ROAD	METRO VAN-HOPE	CANADA	V0X	V0X 1L2	-8	49.36972	-121.49944	39		X	X	X	X	X	X		X												X					
101501	GOLDEN EARS ELEM. SCHOOL	R	1		P	BRITISH COLUMBIA	23124 118th AVENUE	METRO VAN - MAPLE RIDGE	CANADA	V2X	V2X 2N1	-8	49.215	-122.58194	54		X	X	X	X	X																				
101601	38075 2ND AVENUE	R	1		Y	BRITISH COLUMBIA	38075 2ND AVENUE	SQUAMISH	CANADA	V0N		-8	49.70639	-123.15444	6	X		X	X		X		X																		
101602	SQU GOVERNMENT BUILDING	C	0		N	BRITISH COLUMBIA	38075 2nd Avenue	SQUAMISH	CANADA	V8B	V8B 0C3	-8	49.70639	-123.15444	6						X																				
101701	QUESNEL SENIOR SECONDARY	R	1	X	Y	BRITISH COLUMBIA	585 CALLANAN STREET	QUESNEL	CANADA	V0K	V2J 2V3	-8	52.9822	-122.492	490	X	X	X	X		X		X													X	X	X			
101702	QUESNEL MAPLE DRIVE	R	1		P	BRITISH COLUMBIA	950 MOUNTAIN ASH ROAD	QUESNEL	CANADA	V2J	V2J 3V7	-8	52.96306	-122.45056	614						X		X																		
101703	QUESNEL PINECREST CENTRE	R	0		N	BRITISH COLUMBIA	501 PINECREST ROAD	QUESNEL	CANADA	V2J		-8	53.00417	-122.5125	524																										
101704	CORRELIEU SCHOOL	R	1		P	BRITISH COLUMBIA	CORRELIEU SCHOOL	QUESNEL	CANADA	V2J		-8	52.9664	-122.5167	478								X																		
101801	CRESTON PC SCHOOL	R	1		Y	BRITISH COLUMBIA	PRINCE CHARLES SECONDARY SCHOOL	CRESTON	CANADA	V0B		-7	49.09444	-116.5125	607							X	X																		
101802	HOSPITAL	R	0		N	BRITISH COLUMBIA	312 15th AVENUE	CRESTON	CANADA	V0B	V0B 1G0	-7	49.09864	-116.51359	629																										
101803	Creston Piper Farms	A	0		N	BRITISH COLUMBIA	Canada/US Border	CRESTON	CANADA			-7	49.01194	-116.53333	539								X																		
101901	CRANBROOK PR3	R	0		Y	BRITISH COLUMBIA	ADJACENT TO 1333 14th AVENUE S	CRANBROOK	CANADA	V1C		-8	49.51	-115.75917	922																										
101902	SWIMMING POOL	R	0		N	BRITISH COLUMBIA	SWIMMING POOL	CRANBROOK	CANADA	V1C		-7	49.505	-115.75444	936																										
101903	CRANBROOK GREEN	R	0		N	BRITISH COLUMBIA	17th Avenue North	CRANBROOK	CANADA	V1C	V1C 3X5	-7	49.5117	-115.7583	914																										
102001	SATURNA	F	1	X	C	BRITISH COLUMBIA	SATURNA	SATURNA	CANADA	V0N		-8	48.78333	-123.13333	178						X															X	X				
102101	DOWNTOWN	R	0		N	BRITISH COLUMBIA	DOWNTOWN	NANAIMO	CANADA			-8	49.16449	-123.9373	17																										
102102	LABIEUX ROAD	R	1		Y	BRITISH COLUMBIA	2080 LABIEUX ROAD	NANAIMO	CANADA	V9S		-8	49.20083	-123.99389	121	X		X	X		X		X																		
102103	HARMAC	R	0		P	BRITISH COLUMBIA	CEDAR 7 WOOBANK RD	NANAIMO	CANADA	V0R		-8	49.1217	-123.86	25							X																			
102201	BUTLER PARK	R	1		P	BRITISH COLUMBIA	BUTLER PARK	TRAIL	CANADA	V1R		-8	49.09556	-117.69722	422	X					X																				
102202	TRAIL WEST	R	0		N	BRITISH COLUMBIA	TRAIL WEST	TRAIL	CANADA	V1R		-8	49.0933	-117.6981	404																										
102203	SECHELT TRAIL BAY MALL _Centre_	C	0		N	BRITISH COLUMBIA	5575 Cowrie Street	Sechelt	CANADA	V0N	V0N 3A0	-8	49.4719	-123.7614	15																										
102301	CRANBERRY LAKE	R	1		P	BRITISH COLUMBIA	WILDLIFE SANCTUARY	POWELL RIVER	CANADA	V8A		-8	49.875	-124.51667	209			X	X																						
102302	WILDWOOD MOTORS	C	1		P	BRITISH COLUMBIA	WILDWOOD MOTORS	POWELL RIVER	CANADA	V8A		-8	49.8875	-124.55833	136								X																		
102303	POWELL RIVER JAMES THOMSON SCHOOL	R	1		P	BRITISH COLUMBIA	6388 Sutherland Drive	POWELL RIVER	CANADA	V8A		-8	49.8891	-124.5625	125								X																		
102401	SMITHERS ST JOSEPHS	R	1	X	Y	BRITISH COLUMBIA	4020 BROADWAY AVENUE	SMITHERS	CANADA	V0J		-8	54.78306	-127.1775	495		X	X	X		X		X												X			X			
102501	TERRACE BC ACCESS CENTRE	R	1		P	BRITISH COLUMBIA	104 - 3220 EBY STREET	TERRACE	CANADA	V8G	V8G 5K8	-8	54.51833	-128.5975	66								X																		
102502	BC HYDRO BLDG	R	0		N	BRITISH COLUMBIA	BC HYDRO BLDG	TERRACE	CANADA	V8G		-8	54.52	-128.57	219																										
102601	PORT ALBERNI TOWNSITE	R	0		P	BRITISH COLUMBIA	5410 ARGYLE STREET	PORT ALBERNI	CANADA	V9Y	V9Y 1T7	-8	49.23444	-124.81472	10							X																			
102602	PORT ALBERNI ELEMENTARY	R	1		P	BRITISH COLUMBIA	4645 HELEN STREET	PORT ALBERNI	CANADA			-8	49.2608	-124.8056	21																		X								
102701	WILLIAMS LAKE COLUMNEETZA SCHOOL	R	1		Y	BRITISH COLUMBIA	1045 WESTERN AVENUE	WILLIAMS LAKE	CANADA	V2G	V2G 2J8	-8	52.14167	-122.15278	631			X	X		X		X																		
102702	SKYLINE SCHOOL	R	0		N	BRITISH COLUMBIA	SKYLINE SCHOOL	WILLIAMS LAKE	CANADA	V2G		-8	52.1161	-122.132	587																										
102703	FIREHALL	R	0		N	BRITISH COLUMBIA	FIREHALL	WILLIAMS LAKE	CANADA	V2G		-8	52.13611	-122.14054	633																										
102704	WATER TOWER	R	0		N	BRITISH COLUMBIA	WATER TOWER	WILLIAMS LAKE	CANADA	V2G		-8	52.1572	-122.155	668																										
102705	168 MILE ROAD	R	0		N	BRITISH COLUMBIA	168 MILE ROAD	WILLIAMS LAKE	CANADA	V2G		-8	52.168	-122.1567	725																										
102706	WILLIAMS LAKE CRD LIBRARY	R	1		P	BRITISH COLUMBIA	180 NORTH 3RD AVE	WILLIAMS LAKE	CANADA	V2G	V2G 2A4	-8	52.13083	-122.14222	609						X		X																		
102801	ELK FALLS DOGWOOD	R	1		P	BRITISH COLUMBIA	ADJACENT TO 660 WESTMERE	CAMPBELL RIVER	CANADA	V9W		-8	50.01667	-125.24722	63			X	X		X		X																		
102802	TYEE SPIT	R	1		P	BRITISH COLUMBIA	2662 TYEE SPIT ROAD	CAMPBELL RIVER	CANADA	V9W		-8	50.04861	-125.25556	7								X																		
102901	B.C. ACCESS CENTER	R	0		N	BRITISH COLUMBIA	B.C. ACCESS CENTER	100 MILE HOUSE	CANADA	V0K		-8	51.6461	-121.2937	924																										
103001	JOHNSON LAKE	R	0		N	BRITISH COLUMBIA	JOHNSON LAKE	SKOOKUMCHUCK	CANADA	V0B		-7	49.91667	-115.73333	837																										
103101	FOREST SERVICE COMPOUND	R	0		N	BRITISH COLUMBIA	FOREST SERVICE COMPOUND	INVERMERE	CANADA	V0A		-7	50.5087	-116.029	839																										
103102	RADIUM PM10	R	0		N	BRITISH COLUMBIA	RADIUM PM10	INVERMERE	CANADA	V0A	V0A 1K0	-7	50.3711	-116.0433	1638																										
103201	LADY GREY SCHOOL	R	0		N	BRITISH COLUMBIA	LADY GREY SCHOOL	GOLDEN	CANADA	V0A	V0A 1H0	-8	51.29744	-116.96815	790																										
103202	GOLDEN HOSPITAL	R	1	X	Y	BRITISH COLUMBIA	835 9th AVENUE SOUth	GOLDEN	CANADA	V0A		-7	51.2958	-116.96722	791																					X					
103203	Golden CPR	U	0		N	BRITISH COLUMBIA	CPR Yard	GOLDEN	CANADA			-7	51.27	-116.93083	789																										
103204	Golden Golf Course	U	0		N	BRITISH COLUMBIA	576 Golf Course Road	GOLDEN	CANADA			-7	51.3325	-117.00667	786																										
103205	Golden Townsite	U	0		N	BRITISH COLUMBIA	835 9th AVENUE SOUth	GOLDEN	CANADA			-7	51.2958	-116.972	788		X	X					X																		
103301	GOVERNMENT BUILDING	R	0		Y	BRITISH COLUMBIA	GOVERNMENT BUILDING	NELSON	CANADA	V1L		-8	49.4928	-117.295	551																										
103302	NELSON KUTENAI PLACE	R	1		P	BRITISH COLUMBIA	333 Victoria Street	Nelson	CANADA	V1L		-8	49.49083	-117.29528	562						X		X																		
103401	FIREHALL	R	0		N	BRITISH COLUMBIA	FIREHALL	REVELSTOKE	CANADA	V0E		-8	50.9979	-118.2	156																										
103402	REVELSTOKE MT BEGBIE SCHOOL	R	1		P	BRITISH COLUMBIA	402 DOWNIE STREET	REVELSTOKE	CANADA	V0E		-8	50.98722	-118.18833	445								X																		
103501	SENIOR CITIZEN CENTRE	R	0		N	BRITISH COLUMBIA	SENIOR CITIZEN CENTRE	CASTLEGAR	CANADA	V0G		-8	49.3	-117.66667	596																										
103502	CASTLEGAR ZINIO PLACE		1		P	BRITISH COLUMBIA	801 9th Avenue	Castlegar	CANADA			-8	49.3183	-117.6692	407	X	X	X	X	X	X	X													X						
103601	PIONEER	R	0		N	BRITISH COLUMBIA	PIONEER	MISSION	CANADA	V2V		-8	49.13539	-122.30371	31																										
103602	MISSION SECONDARY SCHOOL	R	0		Y	BRITISH COLUMBIA	MISSION SECONDARY SCHOOL	MISSION	CANADA	V2S		-8	49.0828	-122.185	245																										
103701	CHETWYND	R	0	X	P	BRITISH COLUMBIA	CHETWYND	CHETWYND	CANADA	V0C		-7	55.6699	-121.632	582																										
103702	PINE RIVER GAS PLANT	R	1		P	BRITISH COLUMBIA	Gas Plant Site	CHETWYND	CANADA			-7	55.575	-121.92083	1159	X																									
103703	Pine River Hasler	I	1		N	BRITISH COLUMBIA	Gas Plant Site	CHETWYND	CANADA			-8	55.60556	-121.97222	602	X																									
103801	FORT ST. JAMES	R	0		N	BRITISH COLUMBIA	FORT ST. JAMES	FORT ST. JAMES	CANADA	V0J		-8	54.44306	-124.25417	699																										
103901	RIVERLODGE	R	1		P	BRITISH COLUMBIA	653 COLUMBIA STREET	KITIMAT	CANADA	V8C		-8	54.05583	-128.67389	18								X																		
103902	KITIMAT HAUL ROAD	I	1		P	BRITISH COLUMBIA	Haulage Road	KITIMAT	CANADA			-8	54.02972	-128.70167	11	X							X																		
103903	Kitimat Rail	I	0		N	BRITISH COLUMBIA	CN Rail Yard	KITIMAT	CANADA			-8	54.06111	-128.68722	20	X		X	X				X																		
103904	KITIMAT WHITESAIL	R	1		P	BRITISH COLUMBIA	1332 Lahadas Blvd North	KITIMAT	CANADA			-8	54.0675	-128.64028	94	X							X																		
103905	KITIMAT HAISLA VILLAGE	R	1		P	BRITISH COLUMBIA	347 Haisla Avenue	KITIMAT	CANADA			-7	53.9733	-128.6503	5	X							X																		
103906	KITIMAT RIO TINTO ALCAN PLANT_60	I	1		P	BRITISH COLUMBIA	#1 Smeltersite Road	Kitimat	CANADA			-8	54.0194	-128.7042	17	X													X												
104001	RCMP BUILDING	R	0		N	BRITISH COLUMBIA	3402 30th STREET	VERNON	CANADA	V1T	V1T 5E5	-8	50.26714	-119.27067	394																										
104002	COLDSTREAM RANCH	R	0		N	BRITISH COLUMBIA	COLDSTREAM RANCH	VERNON	CANADA	V0E		-8	50.2234	-119.1938	487																										
104003	VERNON SCIENCE CENTRE	R	1		P	BRITISH COLUMBIA	2704 HIGHWAY 6	VERNON	CANADA	V1T	V1T 5G5	-8	50.2333	-119.283	476	X		X	X		X		X																		
104101	CITY HALL	R	1		Y	BRITISH COLUMBIA	CITY HALL	GRAND FORKS	CANADA	V0H		-8	49.0311	-118.439	517								X																		
104201	MERRIT SCHOOL	R	0		N	BRITISH COLUMBIA	MERRIT SCHOOL	MERRIT	CANADA	V0K		-8	50.1125	-120.79167	597																										
104301	TAYLOR TOWNSITE	R	1		P	BRITISH COLUMBIA	MCMAHON COMPLEX	TAYLOR	CANADA	V0C		-7	56.15083	-120.68611	474	X																									
104302	TAYLOR SOUTH HILL	R	1		P	BRITISH COLUMBIA	Pingle Creek Road	TAYLOR	CANADA			-7	56.10583	-120.66333	689	X																									
104401	PORT EDWARD PACIFIC	R	0		N	BRITISH COLUMBIA	770 PACIFIC STREET	PORT EDWARD	CANADA	V0V		-8	54.22083	-130.28972	39																										
104501	QUADRA ISLAND LIGHthOUSE	R	0		N	BRITISH COLUMBIA	LIGHthOUSE ROAD	QUADRA ISLAND	CANADA	V0P		-8	49.99972	-125.19444	17							X																			
104601	TELKWA	R	1		P	BRITISH COLUMBIA	1304 BIRCH STREET	TELKWA	CANADA	V0J		-8	54.69111	-127.05472	515								X																		
104701	GALLOWAY RAPIDS	R	0		Y	BRITISH COLUMBIA	HIGHWAY 16	PRINCE RUPERT	CANADA	V8J		-8	54.25972	-130.26806	0																										
104801	DUNCAN DEYKIN AVENUE	R	1		P	BRITISH COLUMBIA	6364 DEYKIN AVENUE	DUNCAN	CANADA	V9L	V9L 5R2	-8	48.80278	-123.645	62							X	X																		
104802	DUNCAN CRAN SCHOOL	R	0		N	BRITISH COLUMBIA	DUNCAN CRAN SCHOOL	DUNCAN	CANADA	V9L		-8	56.2358	-120.815	688																										
104803	DUNCAN CAIRNSMORE	R	1		Y	BRITISH COLUMBIA	490 Cairnsmore Street	DUNCAN	CANADA	V9L		-8	48.785	-123.71583	62			X	X		X												X								
104901	GENELLE	R	0		N	BRITISH COLUMBIA	GENELLE	GENELLE	CANADA	V1N		-8	49.2075	-117.697	432																										
105001	MEADOW PARK	R	1	X	Y	BRITISH COLUMBIA	MEADOW PARK	WHISTLER	CANADA	V0N		-8	50.1439	-122.9611	638			X	X		X		X										X								
105101	FIREHALL	R	1		P	BRITISH COLUMBIA	FIREHALL	HOUSTON	CANADA	V0J		-8	54.3972	-126.645	602								X																		
105201	FIRE CENTRE	R	1		P	BRITISH COLUMBIA	FIRE CENTRE	BURNS LAKE	CANADA	V0J		-8	54.2308	-125.764	710								X																		
105301	LANGDALE ELEMENTARY	R	1		P	BRITISH COLUMBIA	FORRES ROAD	LANGDALE	CANADA	V0N		-8	49.44167	-123.49167	90	X		X	X																						
105401	BOSTON BAR RCMP STATION	R	0		N	BRITISH COLUMBIA	47864 OLD BOSTON BAR ROAD	BOSTON BAR	CANADA	V0K	V0K 1C0	-8	49.86583	-121.4425	162																										
105501	NP CULTURAL CENTRE	C	1		Y	BRITISH COLUMBIA	10015 100th AVENUE	FORT ST. JOHN	CANADA	V1J	V1J 1Y7	-7	56.24583	-120.84889	692							X																			
105502	FT ST JOHN-FEHR RESIDENCE	R	0		N	BRITISH COLUMBIA	FT ST JOHN-FEHR RESIDENCE	FORT ST. JOHN	CANADA	V1J		-7	56.2433	-120.7644	677																										
105601	OSOYOOS SHAW GARDENS	R	0		N	BRITISH COLUMBIA	6601 89th STREET	OSOYOOS	CANADA	V0H	V0H 1V0	-8	49.0375	-119.43833	291																										
105602	OSOYOOS EC WEATHER STN	R	0		N	BRITISH COLUMBIA	OSOYOOS EC WEAthER STN	OSOYOOS	CANADA	V0H		-8																													
105603	OLIVER STP AIR	R	0		N	BRITISH COLUMBIA	OLIVER STP AIR	OSOYOOS	CANADA	V0H		-8																													
105604	OSOYOOS CANADA CUSTOMS	R	1		Y	BRITISH COLUMBIA	202 Hwy 97 South	OSOYOOS	CANADA			-8	49	-119.4625	302	X	X	X	X		X														X						
105701	"W.E. GRAHAM SCHOOL ROOF, SLOCAN"	R	0		N	BRITISH COLUMBIA	"W.E. GRAHAM SCHOOL ROOF, SLOCAN"	SLOCAN	CANADA	V0G	V0G 2C0	-8	49.7633	-117.4703	553																										
105801	STEWART	R	0		N	BRITISH COLUMBIA	STEWART	STEWART	CANADA	V0T	V0T 1W0	-8	55.9419	-129.9889	16																										
105901	CASTLEGAR FIRE HALL	R	0		N	BRITISH COLUMBIA	CASTLEGAR FIRE HALL	CASTLEGAR	CANADA	V1N		-8	50	-115	1661																										
105902	KOKANEE PARK	R	0		N	BRITISH COLUMBIA	KOKANEE PARK	CASTLEGAR	CANADA	V1N		-8	49.296	-117.655	474																										
106001	HEIMBECKER'S PROPERTY	F	0		N	BRITISH COLUMBIA	HEIMBECKER'S PROPERTY	MCBRIDE	CANADA	V0J		-8	53.3087	-120.1794	728																										
106101	VALEMOUNT	R	0		N	BRITISH COLUMBIA	VALEMOUNT	VALEMOUNT	CANADA	V0E		-8	52.83	-119.25	800																										
106201	COMINCO STATION	R	0		N	BRITISH COLUMBIA	COMINCO STATION	NORthPORT	CANADA			-8	48.9256	-117.7797	441																										
106301	NEW AIYANSH	F	0		N	BRITISH COLUMBIA	NEW AIYANSH	NEW AIYANSH	CANADA			-8	55.2197	-129.0906	90																										
106401	ROBSON	R	1		P	BRITISH COLUMBIA	3113 Charleston Road	Robson	CANADA			-8	49.33639	-117.69778	441	X																									
106501	Fort Nelson Brucker Ranch	R	0		N	BRITISH COLUMBIA	Block A of District Lot 1676	Fort Nelson	CANADA			-8	58.57778	-122.58944	483	X																									
106502	Fort Nelson Chalo School	R	0		N	BRITISH COLUMBIA	Chalo Road (First Nations Reserve)	Fort Nelson	CANADA			-8	58.74806	-122.66222	384								X																		
106503	Fort Nelson Townsite	R	0		N	BRITISH COLUMBIA	Village Site	Fort Nelson	CANADA			-8	58.81028	-122.70417	456	X																									
106600	PEMBERTON SIGNAL HILL	R	0		N	BRITISH COLUMBIA	PORTAGE ROAD	PEMBERTON	CANADA			-8	50.31355	-122.78987	211																							X			
106700	CROFTON ESCARMENT WAY	I	1		P	BRITISH COLUMBIA	1821 Escarpment Way	CROFTON	CANADA			-8	48.838	-123.6552	128	X		X	X				X																		
106701	CROFTON SUBSTATION	I	1		P	BRITISH COLUMBIA	8541 Hay Street	CROFTON	CANADA			-8	48.875	-123.65	22	X		X	X			X	X																		
106800	UCLUELET AMPHITRITE POINT	R	1		Y	BRITISH COLUMBIA	COAST GUARD DRIVE	UCLUELET	CANADA			-8	48.9217	-125.5411	14	X	X	X	X		X									X		X	X		X						
106900	VANDERHOOF BAM	R	1		Y	BRITISH COLUMBIA	2441 BUTE ROAD	VANDERHOOF	CANADA			-8	54.0163	-124.0061	637																		X								
107000	RUMBLE BEACH HOSPITAL	C	1		P	BRITISH COLUMBIA	1090 MARINE ROAD	PORT ALICE	CANADA			-8	50.4264	-127.4881	3	X																	X								
107001	PORT ALICE LAKE ROAD	I	1		P	BRITISH COLUMBIA	Lake Road	Port Alice	CANADA			-8	50.3668	-127.4333	152	X																	X								
107100	COURTENAY ELEMENTARY SCHOOL	R	1		P	BRITISH COLUMBIA	1540 McPhee Avenue	Courtenay	CANADA		V9N 3A5	-8	49.6825	-124.9961	27			X	X	X	X												X								
107200	STRATHNAVER MEADOWBANK_60	I	1		P	BRITISH COLUMBIA	Pinnacle Pellet Plant 41880  Hwy 97N	Strathnaver	CANADA			-8	53.3002	-122.5214	655																X	X									
119001	FEDERAL BUILDING	C	0		N	YUKON	300 MAIN STREET	WHITEHORSE	CANADA	Y1A	Y1A 2B5	-8	60.72028	-135.05472	639																										
119002	ANDREW PHILIPSEN LAW CENTRE	C	0		N	YUKON	2130 - 2ND AVENUE	WHITEHORSE	CANADA	Y1A	Y1A 5C3	-8	60.72028	-135.05472	639																										
119003	NAPS HOUSE	C	0		Y	YUKON	1091 - 1ST AVENUE	WHITEHORSE	CANADA	Y1A	Y1A 1A1	-8	60.718609	-135.049193	643		X	X			X		X																		
119004	STEELE STREET	R	1		Y	YUKON	410 STEELE STREET	WHITEHORSE	CANADA			-8	60.71972	-135.05875	640		X	X	X	X	X														X						
129001	POST OFFICE SITE	C	0		N	NORTHWEST TERRITORIES	50th AVE. & 49th STREET	YELLOWKNIFE	CANADA	X1A	X1A 1C0	-7	62.455	-114.37167	188																										
129002	CITY HALL	C	0		N	NORTHWEST TERRITORIES	4807 52ND STREET	YELLOWKNIFE	CANADA	X1A	X1A 2S2	-7	62.45444	-114.37639	187	X					X																				
129003	SIR JOHN FRANKLIN HS	C	1	X	Y	NORTHWEST TERRITORIES	52ND AVE & 49T STREET	YELLOWKNIFE	CANADA	X1A	X1A 2N8	-7	62.45207	-114.364	193	X	X	X	X	X	X	X											X					X			
129101	AIRPORT BLDG.	C	0		N	NORTHWEST TERRITORIES	"#7 Forestry Road, AIRPORT BLDG."	NORMAN WELLS	CANADA	X0E		-7	65.29174	-126.85873	64																										
129102	NORMAN WELLS NW_REGIONAL_OFFICE	R	1		P	NORTHWEST TERRITORIES	#7 FORESTRY ROAD N. WELLS	Norman Wells	CANADA	X0E	X0E 0V0	-7	65.279139	-126.812093	60	X		X	X	X	X				X																
129103	FORT LIARD	R	1		P	NORTHWEST TERRITORIES	Airport	Fort Liard	CANADA			-7	60.23583	-123.46667	234	X		X	X	X	X	X			X																
129201	D.I.A.N.D. RESEARCH LAB	C	0		N	NORTHWEST TERRITORIES	D.I.A.N.D. RESEARCH LAB	INUVIK	CANADA	X0E		-7	68.35	-133.71667	3																										
129202	SAMUEL HEARNE SCHOOL	R	0		N	NORTHWEST TERRITORIES	Kingmingya Rd / Block 17	INUVIK	CANADA	X0E	X0E 0T0	-7	68.360052	-133.727206	17	X		X	X	X	X	X			X																
129203	INUVIK	R	1		Y	NORTHWEST TERRITORIES	"BOMPAS ROAD (BLOCK21, LOT 4084)"	INUVIK	CANADA	X0E	X0E 0T0	-7	68.35702037	-133.7140565	30	X		X	X		X	X											X								
129301	BAY BLDG.	R	0		N	NUNAVUT	BAY BLDG.	IQALUIT	CANADA	X0A		-5	63.75	-68.51667	34																										
129302	WILDLIFE SERVICES GARAGE	U	1	X	Y	NUNAVUT	RENEWABLE RESOURCES OFFICE	IQALUIT	CANADA	X0A	X0A 0H0	-5	63.75	-68.517	33																										
129303	WATERLAB	C	1		Y	NUNAVUT		IQALUIT	CANADA	X0A	X0A 0H0	-5	63.751619	-68.522433	35			X	X	X	X												X								
129401	ALERT	U	1	X	C	NUNAVUT	ALERT	ALERT	CANADA	X0A		-5	82.45083	-62.34167	187						X															X					
129501	SNARE RAPIDS	U	1		C	NORTHWEST TERRITORIES	SNARE RAPIDS	SNARE RAPIDS	CANADA			-7	63.50833	-116.00861	240						X																				
50135	CASERNE 17	R	4		Y	QUEBEC	4240 RUE CHARLEROI	MONTREAL	CANADA			-5	45.5934	-73.63726	41		X	X	X		X								X	X	X	X			X						
90133	Edmonton - Woodcroft		4		N	ALBERTA						-7	53.564411	-113.562583	670	X		X	X	X	X		X						X												
11001	LABRADOR CITY - SMOKEY MOUNTAIN	C	4		P	NEWFOUNDLAND-LABRADOR		LABRADOR CITY	CANADA	A2V		-4	52.9518	-66.9156	540			X	X	X	X												X								
