Aberdeen , Scotland	ABZ	1973-2013
Aberdeen , SD	ABR	1948-1954 1964-1978 1983-1987 1994-2013
Abilene , TX	ABI	1947-2013
Adak , AK	ADK	1943-1993 2005-2013
Akron-Canton , OH	CAK	1949-2013
Alameda , CA	NGZ	1949-1996 20032004
Albany , NY	ALB	1945-2013
Albuquerque , NM	ABQ	1942-1945 1947-2013
Alert , NT	YLT	1964-1978 1980-1991
Allentown , PA	ABE	1948-2013
Almeria , Spain	LEI	1974-2000 2006-2013
Alpena , MI	APN	1966-2013
Amarillo , TX	AMA	1943 1947-2013
Amsterdam , Netherlands	AMS	1973-2013
Anchorage , AK	ANC	1954-2013
Arcata , CA	ACV	1950-2013
Arkhara , Russia	ARK	1966-2010
Asheville , NC	AVL	1948-1956 1964-2013
Astoria , OR	AST	1953-2013
Athens , GA	AHN	1956-2013
Atlanta , GA	ATL	1945-2013
Atlantic City , NJ	ACY	1947-2013
Augusta , GA	AGS	1949-2013
Austin , TX	AUS	1943-1945 1948-2013
Ayan , Russia	AYN	1966-2010
Bagotville , PQ	YBG	1952-2010
Baker Lake , NT	YBK	1955-1995 1999-2013
Bakersfield , CA	BFL	1931-1940 1942-1945 1947-1964 1973-1993 1995-2013
Baltimore , MD	BWI	1945-2013
Bari , Italy	BAR	1944-1945 1967-1970 1973-2013
Barrow , AK	BRW	1946-1953 1955-1964 1973-2013
Baton Rouge , LA	BTR	1942-1944 1949-2013
Beaufort , SC	NBC	1945 1958-2013
Beckley , WV	BKW	1963-1994 1996-2013
Beeville , TX	NIR	1955-1992 20032004
Bergen , Norway	BGO	1973-2013
Berlin , Germany	TXL	1974-2000
Bermuda , BE	BER	1942-1967 19701971 1973-1990 1992-1999 2005-2013
Bethel , AK	BET	1945-1964 1973-1994 1999-2013
Bettles , AK	BTT	1950-1964 1973-1991 1993-2013
Bialystock , Poland	BSK	1974-2005 20122013
Biarritz , France	BIQ	1974-2013
Big Trout Lake , ON	YTL	1953-1991 19941995 1999-2007 20092010
Billings , MT	BIL	1940-1941 1948-2013
Binghamton , NY	BGM	1948-2013
Birmingham , AL	BHM	1943 1948-2013
Birobidzhan , Russia	BBZ	1970-1970
Bismarck , ND	BIS	1948-2013
Blagoveschensk , Russia	BLG	1966-2010
Bodo , Norway	BOO	1973-2013
Bogorodskoe , Russia	BGD	1966-2010
Boise , ID	BOI	1942-1944 1948-2013
Bologna , Italy	BOL	1977-2013
Bolshoi Shantar , Russia	BSH	1966-1995 1998-2010
Bomnak , Russia	BMK	1966-1994 1998-2010
Boston , MA	BOS	1945-2013
Braunschweig , Germany	BWE	1973-2000
Bremen , Germany	BRE	1973-2000
Bristol , TN	TRI	1948-1953 1960-2013
Brno , Czech Rep.	BRQ	1974-2013
Brownsville , TX	BRO	1947-2013
Brunswick , ME	NHZ	1945-1946 1952-2009
Brussels , Belgium	BRU	1966-2013
Budapest , Hungary	BUD	1974-2013
Buffalo , NY	BUF	1942-1943 1946-2013
Burbank , CA	BUR	1973-2013
Burlington , VT	BTV	1948-2013
Busan , Korea	PUS	1965-2013
Caen , France	CFR	1974-2013
Calgary , AB	YYC	1953-1993 1995-2010
Cambridge Bay , NT	YCB	1953-1995 1999-2013
Cape Hatteras , NC	HSE	1957-1994 1996-2013
Cartwright , NF	YRF	1955-1995 2000-2013
Casper , WY	CPR	1940-1944 1950-2013
Cedar City , UT	CDC	1949-2013
Changwon , Korea	CWS	1985-2013
Charleston , SC	CHS	1946-2013
Charleston , WV	CRW	1949-2013
Charlotte , NC	CLT	1942-1944 1948-2013
Charlottetown , PE	YYG	1953-2002 2004-2013
Chatham , NB	YCH	1953-1991
Chattanooga , TN	CHA	1948-2013
Chekunda , Russia	CKD	1966-1978 1980-2003
Cheonan , Korea	CAS	1986-2013
Cheongju , Korea	KTU	1967-2013
Chernyaevo , Russia	CNV	1966-2010
Cherry Point , NC	NKT	1945-2013
Cheyenne , WY	CYS	1948-2013
Chicago , IL	ORD	1947-2013
Chuncheon , Korea	KNY	1966-2013
Churchill , MB	YYQ	1943-1945 1950-2010 20122013
Cleveland , OH	CLE	1948-2013
Clones , Ireland	CLO	1973-2007
Clyde River , NT	YCY	1957-1995 1999-2013
Cold Bay , AK	ACD	1942-1953 1956-1964 1973-2013
Colorado Springs , CO	COS	1943-2013
Columbia , MO	COU	1932-1968 1970-2013
Columbia , SC	CAE	1943-1945 1948-2013
Columbus , GA	CSG	1948-1951 1973-2013
Columbus , OH	CMH	1948-2013
Concordia , KS	CNK	1948 1962-2013
Concord , NH	CON	1948-2013
Copenhagen , Denmark	CPH	1973-2013
Coral Harbour , NT	YZS	1943-1945 1953-2013
Corpus Christi - Mil. , TX	NGP	2012-2012
Corpus Christi , TX	CRP	1947-2013
Covington , KY	CVG	1948-2013
Daegu , Korea	TAE	1965-2013
Daejeon , Korea	CJJ	1969-2013
Daggett , CA	DAG	1949-1981 1988-2013
Dallas - Ft. Worth , TX	DFW	1953-2013
Dallas , TX	NBE	1942-1943 1945 1949-1996
Dalnerechensk , Russia	DNC	1966-1976 1978-2010
Daytona Beach , FL	DAB	1948-2013
Dayton , OH	DAY	1948-1964 1970-2013
Dease Lake , BC	WDL	1945 1953-1962 1964-1979 1983-1994 2013
Del Rio , TX	DRT	1947-1954 1963-1981 19831984 19881989 1992-2013
Denver , CO	DEN	1940-1945 1947-2013
Des Moines , IA	DSM	1945-2013
Detroit , MI	DTW	1931-1933 1939-1941 1943-1946 1959-2013
Dodge City , KS	DDC	1943-1945 1948-2013
Duluth , MN	DLH	1948-2013
Dusseldorf , Germany	DUS	1973-2000
Eau Claire , WI	EAU	1950-2013
Edinburgh , Scotland	EDI	1973-2000 2003-2013
Edmonton - Int. , AB	YEG	1961-2010
Edmonton - Mun. , AB	YXD	1950-2013
Elabuga , Russia	ELB	1966-1996 2000-2007 20092010
Elko , NV	EKO	1948-1986 1988-1992 1994-2013
Elmira , NY	ELM	1973-1994 1996-2013
El Paso , TX	ELP	1941-1944 1948-2013
El Toro , CA	NZJ	1945-1997
Ely , NV	ELY	1953-1957 1962-2013
Erie , PA	ERI	1948-2013
Eugene , OR	EUG	1948-1954 1964-2013
Eureka , NT	WEU	1954-2013
Evansville , IN	EVV	1948-1964 1970-2013
Fairbanks , AK	FAI	1941-1964 1973-2013
Fargo , ND	FAR	1948-2013
Faro , Portugal	FAO	1973-2013
Flint , MI	FNT	1949-2013
Fort Drum , NY	GTB	1942 19441945 1989-2013
Frankfurt , Germany	FRA	1960-1970 1973-2000
Fredericton , NB	YFC	1953-2010
Fresno , CA	FAT	1942-1945 1950-2013
Ft. McMurray , AB	YMM	1944 1953-2013
Ft. Myers , FL	FMY	1943-1945 1948-1954 1965-1972 1976-1995 1998-2013
Ft. Nelson , BC	YYE	1942-1943 1953-2013
Ft. Simpson , NT	YFS	1957-2013
Ft. Smith , AR	FSM	1943-1945 1948-2013
Ft. Smith , NT	YSM	1953-2013
Ft. Wayne , IN	FWA	1942-1945 1948-2013
Gander , NF	YQX	1942-1945 1947 1949 1953-2010
Gangneung , Korea	KAG	1965-2013
Geneva , Switzerland	GVA	1973-2013
Gibraltar ,	GIB	1922-2013
Glasgow , MT	GGW	1956-1957 1968-1970 1972-2013
Glasgow , Scotland	GLA	1973-2000 2002-2013
Glens Falls , NY	GFL	1973-2009
Glenview , IL	NBU	1952-1971 1981-1994
Goodland , KS	GLD	1948-1969 1973-2013
Goose Bay , NF	YYR	1942 1946-2010
Gore Bay , ON	YZE	1953-1991 1994-2013
Grand Island , NE	GRI	1934-1943 1946-2013
Grand Junction , CO	GJT	1948-1953 1956-2013
Grand Rapids , MI	GRR	1964-2013
Great Falls , MT	GTF	1948-2013
Green Bay , WI	GRB	1950-1953 1956-2013
Greensboro , NC	GSO	1946-2013
Greenville - Spartanburg, SC	GSP	1963-2013
Guantanamo Bay , CU	UGM	1945-1993 1995 19971998 2000 2002-2013
Gwangju , Korea	KWJ	1965-2013
Halifax , NS	YHZ	1949 1952-2010
Hall Beach , NT	YUX	1956-1995 1999-2013
Harrisburg , PA	CXY	1948-1983 1985-1991 2003-2013
Hartford , CT	BDL	1942-1945 1949-2013
Helena , MT	HLN	1948-1987 1989-2013
Hilo , HI	HTO	1950-2013
Homer , AK	HOM	1949-1964 1973-2013
Honolulu , HI	HNL	1950-2013
Hopedale , NF	YHO	1955-1984
Houghton , MI	CMX	1948-1964 1974 1977-1981 1988-2013
Houston , TX	IAH	1969-2013
Huntington , WV	HTS	1962-2013
Huntsville , AL	HSV	1959-2013
Huron , SD	HON	1940-1942 1944-2013
Incheon , Korea	ICN	1965-2013
Indianapolis , IN	IND	1943-1945 1948-2013
Innsbruck , Austria	INN	1973-2013
International Falls , MN	INL	1956-1964 1973-2013
Inukjuak , PQ	YPH	1953-1992
Inuvik , NT	YEV	1961-2013
Iqaluit , NT	YFB	1942-1949 1953-2010
Islip , NY	ISP	1973-2013
Jackson , MS	JAN	1943-1944 1946-2013
Jacksonville , FL	JAX	1948-2013
Jacksonville - Mil. , FL	NIP	1946-2013
Jamestown , NY	JHW	1993-2013
Jeju , Korea	CJU	1965-2013
Jeonju , Korea	CHN	1965-2013
Joensuu , Finland	JOE	1974-2013
Kalaeloa , HI	HNA	1949-2013
Kalispell , MT	GPI	1948-1952 1964-2013
Kamloops , BC	YKA	1966-2013
Kaneohe Bay , HI	HNG	1945-1948 1953-1955 1958-1964 1968-2013
Kangerlussuaq , Greenland	SFJ	1942-1949 1951-1970 19731974 1976-1981 1983-2013
Kansas City , MO	MCI	1973-2013
Kapuskasing , ON	YYU	1950-2013
Key West , FL	EYW	1945 1948-1952 1960-2013
Key West - Mil. , FL	NQX	2012-2012
Khabarovsk , Russia	KHB	1953-2012
King Salmon , AK	AKN	1942-2013
Kingsville , TX	NQI	1945 1952-1998 2001-2004 2007-2013
Knoxville , TN	TYS	1948-2013
Konstantinovka , Russia	KNS	1966-2010
Kosice , Slovakia	KSC	1974-2000 2011-2013
Kotzebue , AK	OTZ	1945-1964 1973-2013
Kuujjuaq , PQ	YVP	1942-1945 1947-1949 1955-2010
Kuujjuarapik , PQ	YGW	1957-2011
La Coruna , Spain	LCG	1974-2000
La Crosse , WI	LSE	1948-1953 1964-2013
Lake Charles , LA	LCH	1942-1944 1947 1949-2013
Lander , WY	LND	1948 1950 1959-2013
Lansing , MI	LAN	1949-1954 1959-2013
La Ronge , SK	YVC	1967-2013
Las Vegas , NV	LAS	1949-2013
Lemoore , CA	NLC	1962-1998 2007-2013
Lermontovka , Russia	LMV	1966-2010
Lexington , KY	LEX	1948-2013
Lihue , HI	HLI	1950-2013
Lincoln , NE	LNK	1943-1945 1948-1952 1955-1963 1973-2013
Linz , Austria	LNZ	1973-2013
Lisbon , Portugal	LIS	1973-2013
Little Rock , AR	LIT	1949-2013
London , England	LHR	1973-2013
London , ON	YXU	1953-2010
Los Angeles , CA	LAX	1944 1947-2013
Louisville , KY	SDF	1930-2013
Lubbock , TX	LBB	1949-2013
Luxembourg , Luxembourg	LUX	1973-2013
Lynn Lake , MB	YYL	1970-2013
Macon , GA	MCN	1942-1945 1949-2013
Madison , WI	MSN	1948-2013
Madrid , Spain	MAD	1973-2013
Malaga , Spain	AGP	1973-2013
Manchester , England	MAN	1973-2013
Maniwaki , PQ	WMJ	1955-1969 1973-1992 1994
Mannheim , Germany	MNH	1951-1955 1976-1979 1981-2000
Marquette , MI	MQT	1984-1999
Marseilles , France	MRS	1973-2013
Mason City , IA	MCW	1948-2013
Massena , NY	MSS	1949-2013
Mayo , YT	YMA	1954-1960 1963-1966 1968-1971 1974-2013
McGrath , AK	MCG	1949-1964 1973-2013
Medford , OR	MFR	1948-2013
Melnichnoe , Russia	MLN	1966-1976 1978-1996 2003-2010
Memphis , TN	MEM	1942-1944 1948-1964 1972-2013
Meridian - Mil. , MS	NMM	2012-2013
Meridian , MS	MEI	1942-1944 1949-1951 1960-2013
Miami , FL	MIA	1948-2013
Midland - Odessa , TX	MAF	1948-2013
Milan , Italy	MIL	1965-1970 1973-2013
Miles City , MT	MLS	1948-1988 1990-2013
Milwaukee , WI	MKE	1948-2013
Minneapolis - St. Paul, MN	MSP	1945-2013
Minot , ND	MOT	1949-2013
Miramar , CA	NKX	1950-2003 2005-2010
Missoula , MT	MSO	1948-2013
Mobile , AL	MOB	1948-2013
Moline , IL	MLI	1948-2013
Montgomery , AL	MGM	1948-2013
Montreal , PQ	YUL	1950-2013
Mould Bay , NT	YMD	1953-1992
Mountain View , CA	NUQ	1946-1993 1997-1999 2005-2013
Mulhouse , France	MLH	1973-2013
Muskegon , MI	MKG	1948-1952 1960-2013
Nantes , France	NTE	1973-2013
Nashville , TN	BNA	1937-1964 1970-2013
Natashquan , PQ	YNA	1969-1993 1999-2013
Nelkan , Russia	NLN	1966-2010
Newark , NJ	EWR	1948-2013
Newburgh , NY	SWF	1943-1969 1980-1988 1990-1999 2002-2013
New Orleans , LA	MSY	1946-2013
New Orleans - Mil. , LA	NBG	2013-2013
New York - Kennedy , NY	JFK	1949-2013
New York - La Guardia , NY	LGA	1949-2013
Niagara , NY	IAG	1952-1960 19631964 1969-1991 1993-2013
Nikolaevsk-on-Amur , Russia	NKA	1966-1967 1970-2010
Nishnetambovskoe , Russia	NTM	1966-2010
Nitchequon , PQ	YNI	1956-1985
Nome , AK	OME	1943-1964 1973-2013
Norfolk - Mil. , NE	OFK	1948-1951 1976-2013
Norfolk , VA	NGU	2009-2010 20122013
Norfolk , VA	ORF	1948-2013
Norman Wells , NT	YVQ	1944 1955-2013
Norsk , Russia	NSK	1966-1994 1998-2010
North Bay , ON	YYB	1950-2013
North Bend , OR	OTH	1949-1993 1997-1999 2004-2009
North Island , CA	NZY	1945-2013
North Platte , NE	LBF	1948-2013
Nurnburg , Germany	NUE	1960-1970 1973-2000
Nuuk / Godthaab , Greenland	GOH	1991-2013
Oakland , CA	OAK	1948-1964 1973-2013
Okhotsk , Russia	OKH	1966-1997 1999-2010
Oklahoma City , OK	OKC	1942-2013
Olympia , WA	OLM	1948-1993 1996-2013
Omaha , NE	OMA	1948-2013
Orland , Norway	OLA	1973-2013
Orlando - McCoy , FL	MCO	1953-1970 1973-2013
Oslo , Norway	FBU	1973-2013
Ostersund , Sweden	OSD	1974-2013
Ottawa , ON	YOW	1950-1970 1973-2010
Paducah , KY	PAH	1950-1964 1973-2013
Paris , France	PAR	1945-1946 1973-2013
Patuxent River , MD	NHK	1945-2004 2007-2013
Peace River , AB	YPE	1944-1945 1959-2013
Pendleton , OR	PDT	1938-1940 1946-2013
Pensacola , FL	NPA	1945 1953-2000 20022003 2007-2013
Penticton , BC	YYF	1953-2013
Peoria , IL	PIA	1948-1951 1957-2013
Philadelphia , PA	PHL	1946-2013
Phoenix , AZ	PHX	1948-2013
Pittsburgh , PA	PIT	1949-2013
Pocatello , ID	PIH	1943-1944 1948-2013
Pogranichnyi , Russia	PGN	1966-1976 1978-2003
Pohang , Korea	PHS	1965-2013
Point Mugu , CA	NTD	1948-1992 19951996 19981999 2007-2012
Poliny-Osipenko , Russia	POK	1966-2010
Port Arthur , TX	BPT	1949-1969 1973-2013
Portland , ME	PWM	1948-2013
Portland , OR	PDX	1941-1943 1948-2013
Posyet , Russia	PSY	1966-1976 1978-2010
Poughkeepsie , NY	POU	1974-1980 1982-1999 2002-2013
Poznan , Poland	POZ	1973-2013
Prague , Czech Rep.	PRG	1973-2013
Preobrazhenie , Russia	PBZ	1966-1976 1978-1996 1999-2010
Prescott , AZ	PRC	1948-1953 1958-1994 1999-2013
Prince Albert , SK	YPA	1953-2013
Prince George , BC	YXS	1953-2013
Prince Rupert , BC	YPR	1962-2013
Providence , RI	PVD	1948-2013
Pueblo , CO	PUB	1943-1945 1948-1977 1982-1991 1993-2013
Quantico , VA	NYG	1945-1946 1954-1971 1973-1975 19851986 1988-2013
Quebec , PQ	YQB	1953-2007
Quillayute , WA	UIL	1967-2013
Raleigh - Durham , NC	RDU	1946-2013
Rapid City , SD	RAP	1951-2013
Redmond , OR	RDM	1943-1945 1948-2010
Regina , SK	YQR	1953-2013
Reno , NV	RNO	1943-1945 1949-2013
Resolute , NT	YRB	1952-2010
Richmond , VA	RIC	1943-1945 1948-2013
Rio de Janeiro / Galeao, Brazil	GIG	1973-2013
Rio - Santos Dumont , Brazil	SDU	1990-2009
Riverside , CA	RIV	1936-2013
Roanoke , VA	ROA	1948-2013
Rochester , MN	RST	1948-2013
Rochester , NY	ROC	1948-2013
Rockford , IL	RFD	1951-1954 1959-2013
Rock Springs , WY	RKS	1948-1981 1984-2013
Rome , Italy	ROM	1974-2013
Roswell , NM	ROW	1943-1966 1973-1988 1990-1993 1995-2013
Rudnaya Pristan , Russia	RNP	1966-1976 1978-2010
Russell , KS	RSL	1943-1945 1950-2013
Sable Island , NS	WSA	1956-1991 1995 1999-2013
Sachs Harbour , NT	YSY	1956-1986
Sacramento , CA	SAC	1948-1993 1995-2013
Saint John , NB	YSJ	1982-2002 2005-2010
Salem , OR	SLE	1948-2013
Salisbury , MD	SBY	1949-1958 19601961 1968-1972 1974-2009
Salt Lake City , UT	SLC	1948-2013
San Angelo , TX	SJT	1949-1952 1954-2013
San Antonio , TX	SAT	1947-2013
San Diego , CA	SAN	1948-2013
Sandspit , BC	YZP	1948-2013
San Francisco , CA	SFO	1948-2013
San Jose , CA	SJC	1973-1980 1998-2011 2013
San Juan , PR	JSJ	1955-2013
Santa Barbara , CA	SBA	1949-1954 1957-1964 1973-1986 1993-2013
Santa Cruz , Brazil	SCZ	1975-1976 1990-1997 2008-2012
Saranac Lake , NY	SLK	1999-2000 2002-2013
Sault Ste. Marie , MI	ANJ	1948-2013
Savannah , GA	SAV	1948-2013
Schefferville , PQ	YKL	1953-2010
Scottsbluff , NE	BFF	1943-1944 1948-2013
Scovorodino , Russia	SVD	1966-1986 1989-1996 1998-2010
Seattle - Tacoma , WA	SEA	1948-2013
Seoul , Korea	SEL	1965-2013
Sept-Iles , PQ	YZV	1953-2010
Shanghai , China	SNH	1989-2013
Shannon , Ireland	SNN	1973-2013
Sheridan , WY	SHR	1940-1953 1965-1990 1997-2013
Shreveport , LA	SHV	1948-2013
Sioux City , IA	SUX	1943-1945 1948-2013
Sioux Falls , SD	FSD	1943-1945 1948-2013
Sioux Lookout , ON	YXL	1953-2013
Sletnes , Norway	SNS	1974-2000 2003-2013
Smidovich , Russia	SVC	1966-1996 1999-2010
Sodankyla , Finland	SOT	1974-2000
South Bend , IN	SBN	1948-1964 1969-2013
Sovetskaya Gavan , Russia	SVS	1966-2010
Spokane , WA	GEG	1942-1944 1948-2013
Springfield , IL	SPI	1948-2013
Springfield , MO	SGF	1948-2013
Stavanger , Norway	SVG	1973-2013
Stephenville , NF	YJT	1942-2010
St. Johns , NF	YYT	1942-1944 19471948 1950-2010
St. Louis , MO	STL	1946-2013
St. Paul Island , AK	SNP	1944-1945 1962-1964 1973-1975 1977 19791980 1982 1
Stuttgart , Germany	STR	1951-2000
Suwon , Korea	SWU	1965-2013
Sviyagino , Russia	SVY	1966-1974 1976 1978-1996 1999-2010
Sydney , NS	YQY	1942-1944 1947 1949-2010
Syracuse , NY	SYR	1943-2013
Talkeetna , AK	TKA	1949-1964 1976-1985 1987-2013
Tallahassee , FL	TLH	1942-1944 1948-2013
Tampa , FL	TPA	1942-1945 1948-2013
The Pas , MB	YQD	1943-1945 1950-2013
Thompson , MB	YTH	1967-2013
Thule / Pituffik , Greenland	THU	1952-1970 1973-1983 1985-2013
Thunder Bay , ON	YQT	1953-2013
Toko , Russia	TOK	1981-2010
Toledo , OH	TOL	1955-1988 1990-2013
Topeka , KS	TOP	1948-2013
Torino , Italy	TOR	1965-1970 1973-2013
Toronto , ON	YYZ	1950-1966 1971-2013
Toulouse , France	XYT	1974-2013
Tours , France	TUF	1974-2013
Traverse City , MI	TVC	1949-1990 1998-2013
Tromso , Norway	TOS	1973-2013
Tucson , AZ	TUS	1949-2013
Tulsa , OK	TUL	1947-2013
Udskoe , Russia	UDS	1966-2010
Ulleungdo , Korea	ULL	1965-2013
Ulsan , Korea	USN	1965-2013
Vancouver , BC	YVR	1953-2010
Victoria , BC	YYJ	1953-2010
Victoria , TX	VCT	1953-1958 1964-2013
Vladivostok , Russia	VVO	1966-1976 1978-1985 1987-2010
Wabush , NF	YWK	1961-2010
Waco , TX	ACT	1942-1945 1949-2013
Washington - Dulles , VA	IAD	1963-2013
Washington - National , DC	DCA	1938-2013
Waterloo , IA	ALO	1960-2013
Watertown , NY	ART	1949-1964 1973-2013
Watson Lake , YT	YQH	1942-1947 1953-1994 1998-2013
Westhampton , NY	FOK	1944-1945 1951-1969 1999-2013
West Palm Beach , FL	PBI	1943 1948-2013
Whidbey Island , WA	NUW	1945-2008
Whitehorse , YT	YXY	1943-1947 1953-2010
White Plains , NY	HPN	1949-1954 1968-2013
Whiting Field , FL	NSE	1945 1947 1949-1971 1973-1998 2007-2013
Wichita Falls , TX	SPS	1942-1943 1947-2013
Wichita , KS	ICT	1954-2013
Wilkes-Barre - Scranton , PA	AVP	1949-2013
Williamsport , PA	IPT	1949-1954 1960-1993 1996-2013
Williston , ND	ISN	1967-2013
Wilmington , DE	ILG	1943-1945 1948-2013
Wilmington , NC	ILM	1948-1953 1960-2013
Windsor , ON	YQG	1978-2010
Winnipeg , MB	YWG	1953-2010
Winslow , AZ	INW	1948-1978 1980-2013
Worcester , MA	ORH	1949-1958 1960-1975 1978-1980 1982-1989 1996-2013
Yakima , WA	YKM	1948-1988 19901991 1993 1996-2013
Yakutat , AK	YAK	1942-2013
Yekaterino-Nickolskoye, Russia	YEN	1966-2010
Yellowknife , NT	YZF	1953-2010
Youngstown , OH	YNG	1948-2013
Yuma - Mil. , AZ	NYL	1943-1945 1949-2013
Zolotoy Mys , Russia	ZLY	1966-1976 1978-1985 1987-2010