ABZ,9999,9999,57.20085,-2.203327,9999
ABR,45.45,-98.42,45.453,-98.41833,0.35815017379578
ABI,32.42,-99.68,32.41111,-99.68166,1.00058291035679
ADK,51.88,-176.65,51.87721,-176.6442,0.504805309379034
CAK,40.92,-81.43,40.91501,-81.43689,0.801825091948094
NGZ,37.78,-122.32,37.78605,-122.3026,1.67219206919755
ALB,42.75,-73.8,42.74515,-73.80954,0.947144771574746
ABQ,35.05,-106.6,35.04866,-106.6167,1.52820180764375
YLT,82.5,-62.33,82.67487,-62.30848,19.4474794256765
ABE,40.65,-75.44,40.65181,-75.43441,0.513008191202943
LEI,9999,9999,36.83405,-2.463714,9999
APN,45.07,-83.57,45.07806,-83.56028,1.17690845821234
AMA,35.23,-101.7,35.2185,-101.7053,1.3653613917742
AMS,9999,9999,52.30769,4.767424,9999
ANC,61.17,-150.02,61.17392,-149.981,2.13520514813578
ACV,40.98,-124.1,40.97089,-124.1065,1.15141742241072
ARK,9999,9999,49.42556,130.078,9999
AVL,35.43,-82.55,35.43546,-82.53767,1.27150233954131
AST,46.15,-123.88,46.15577,-123.8819,0.658642428551328
AHN,33.95,-83.32,33.95176,-83.32522,0.519548372874555
ATL,33.65,-84.43,33.63998,-84.44403,1.71156181542755
ACY,39.45,-74.57,39.45122,-74.57247,0.251935650907045
AGS,33.37,-81.97,33.37206,-81.97445,0.472303703110446
AUS,30.28,-97.7,30.20263,-97.66814,9.13086453661925
AYN,9999,9999,56.45833,138.1681,9999
YBG,48.33,-71,48.33496,-70.9949,0.667807192415939
YBK,64.3,-96.08,64.29852,-96.07737,0.208511354481339
BFL,35.42,-119.05,35.43806,-119.0546,2.05127391995078
BWI,39.18,-76.67,39.18086,-76.66755,0.231839636046569
BAR,9999,9999,42.9017,16.28359,9999
BRW,71.3,-156.78,71.28528,-156.7658,1.71342803266642
BTR,30.53,-91.15,30.53267,-91.15617,0.660598617824519
NBC,32.48,-80.72,32.43158,-80.66983,7.15174522426387
BKW,37.78,-81.12,37.78722,-81.12389,0.872867887297628
NIR,28.37,-97.67,28.40083,-97.74833,8.39469786259545
BGO,9999,9999,60.28914,5.227126,9999
TXL,9999,9999,52.55883,13.28844,9999
BER,32.43,-64.68,32.36385,-64.67885,7.35683771515984
BET,60.78,-161.8,60.77972,-161.8378,2.05103526175227
BTT,66.92,-151.52,66.9168,-151.5185,0.361148942410175
BSK,9999,9999,53.13249,23.16884,9999
BIQ,9999,9999,43.46833,-1.531111,9999
YTL,53.83,-89.87,53.75859,-90.07639,15.7106218289562
BIL,45.8,-108.53,45.80379,-108.5374,0.71170213629028
BGM,42.22,-75.98,42.20861,-75.97972,1.26679983342434
BHM,33.57,-86.75,33.56211,-86.75108,0.882838257421816
BBZ,9999,9999,48.78333,132.9333,9999
BIS,46.77,-100.75,46.77366,-100.7559,0.608413002671824
BLG,9999,9999,50.27278,127.5404,9999
BOO,9999,9999,67.27283,14.36286,9999
BGD,9999,9999,56.49639,38.185,9999
BOI,43.57,-116.22,43.56962,-116.2227,0.22409906190211
BOL,9999,9999,44.49489,11.34262,9999
BSH,9999,9999,54.93417,137.7267,9999
BMK,9999,9999,54.71667,128.9333,9999
BOS,42.37,-71.03,42.36954,-71.02006,0.818266396934797
BWE,9999,9999,52.3193,10.55326,9999
BRE,9999,9999,53.04797,8.785879,9999
TRI,36.48,-82.4,36.59206,-82.20464,21.4453972152432
BRQ,9999,9999,49.19506,16.60684,9999
BRO,25.9,-97.43,25.90644,-97.43182,0.738889016392474
NHZ,43.88,-69.93,43.89511,-69.93888,1.82466806052827
BRU,9999,9999,50.82921,4.351364,9999
BUD,9999,9999,47.43318,19.26214,9999
BUF,42.93,-78.73,42.93392,-78.73075,0.440280021068891
BUR,9999,9999,34.19507,-118.3502,9999
BTV,44.47,-73.15,44.46919,-73.15474,0.386658283195764
PUS,9999,9999,35.17322,128.9465,9999
CFR,9999,9999,49.18286,-0.370679,9999
YYC,51.12,-114.02,51.13147,-114.0106,1.43550333295233
YCB,69.1,-105.12,69.11723,-105.0531,3.27358695658167
HSE,35.27,-75.55,35.24737,-75.57751,3.54508712596533
YRF,53.7,-57.03,47.85974,-103.9263,3297.4737336716
CPR,42.92,-106.47,42.89748,-106.4643,2.54648654473161
CDC,37.7,-113.1,37.70083,-113.0986,0.153214774364349
CWS,9999,9999,35.27083,128.6631,9999
CHS,32.9,-80.03,32.88421,-80.03636,1.85385871374182
CRW,38.37,-81.6,38.37027,-81.59657,0.300815768155464
CLT,35.22,-80.93,35.22097,-80.94421,1.29563948343798
YYG,46.28,-63.13,46.28862,-63.12568,1.01463528271498
YCH,47.02,-65.45,47.03104,-65.469,1.89263248659839
CHA,35.03,-85.2,35.03749,-85.19715,0.872036998842823
CKD,9999,9999,50.86722,132.2556,9999
CAS,9999,9999,36.81513,127.1139,9999
KTU,9999,9999,36.64243,127.489,9999
CNV,9999,9999,57.38848,35.64311,9999
NKT,34.9,-76.88,34.9025,-76.89778,1.6454544896984
CYS,41.15,-104.82,41.15586,-104.8114,0.972086549819336
ORD,41.98,-87.9,41.97416,-87.90732,0.88712332172544
KNY,9999,9999,37.88132,127.73,9999
YYQ,58.73,-94.07,58.73815,-94.07065,0.906810406855871
CLE,41.42,-81.87,41.41167,-81.83469,3.08638729383331
CLO,9999,9999,54.04596,-7.376655,9999
YCY,70.48,-68.52,-20.13054,137.8242,14151.3737580176
ACD,55.2,-162.73,55.2045,-162.7184,0.890539679332474
COS,38.82,-104.72,38.80889,-104.7092,1.55171346693627
COU,38.82,-92.22,38.81809,-92.21963,0.214546197006357
CAE,33.95,-81.12,33.94678,-81.12491,0.576735902303858
CSG,32.52,-84.95,32.51685,-84.93917,1.07397878953039
CMH,40,-82.88,39.99393,-82.89098,1.15352919412102
CNK,39.55,-97.65,39.54917,-97.65222,0.211626336188309
CON,43.2,-71.5,43.20814,-71.53757,3.17707083084274
CPH,9999,9999,55.6761,12.56834,9999
YZS,64.2,-83.37,64.19391,-83.35997,0.833128231204427
NGP,27.7,-97.28,27.80058,-97.39638,16.0075980820618
CRP,27.78,-97.52,27.77447,-97.50271,1.80877585965537
CVG,39.05,-84.67,39.08367,-84.50855,14.4322248850875
TAE,9999,9999,35.87144,128.6014,9999
CJJ,9999,9999,36.35327,127.3408,9999
DAG,34.85,-116.78,34.85371,-116.7867,0.736963005643417
DFW,32.9,-97.03,32.89829,-97.04019,0.970418631987515
NBE,32.73,-96.97,32.73595,-96.97192,0.685937415645261
DNC,9999,9999,45.93333,133.7167,9999
DAB,29.18,-81.05,29.2335,-81.01761,6.72880833168469
DAY,39.9,-84.2,39.89978,-84.21949,1.66304130352611
WDL,58.42,-130,58.62598,-130.0383,23.0122067593223
DRT,29.37,-100.92,29.37278,-100.9258,0.644377263984614
DEN,39.77,-104.87,39.86313,-104.6736,19.714210421551
DSM,41.53,-93.65,41.53025,-93.64993,0.0291206709665502
DTW,42.23,-83.33,42.20834,-83.35718,3.2873793107927
DDC,37.77,-99.97,37.75558,-99.96764,1.61722523695528
DLH,46.83,-92.18,46.84172,-92.17841,1.30822247353564
DUS,9999,9999,51.28278,6.76227,9999
EAU,44.87,-91.48,44.86299,-91.47948,0.780704985111469
EDI,9999,9999,55.94825,-3.364112,9999
YEG,53.3,-113.58,53.30804,-113.5838,0.928160279461456
YXD,53.57,-113.52,53.54439,-113.4909,3.43467525519228
ELB,9999,9999,55.76667,52.06667,9999
EKO,40.83,-115.78,40.82431,-115.7915,1.15901050115961
ELM,9999,9999,42.08847,-76.81633,9999
ELP,31.8,-106.4,31.79885,-106.395,0.490553627157563
NZJ,33.67,-117.73,33.64697,-117.6892,4.56179299611303
ELY,39.28,-114.85,39.29947,-114.8348,2.53043309019932
ERI,42.08,-80.18,42.08301,-80.18182,0.36630481015477
EUG,44.12,-123.22,44.1204,-123.2111,0.71087172852045
WEU,79.98,-85.93,48.87996,-115.0535,3632.65689497952
EVV,38.05,-87.53,38.04699,-87.52938,0.338601898612705
FAI,64.82,-147.87,64.81779,-147.8676,0.269801389457088
FAR,46.9,-96.8,46.87719,-96.7898,2.65277219180081
FAO,9999,9999,37.02077,-7.969421,9999
FNT,42.97,-83.75,42.97246,-83.7506,0.277535329639049
GTB,9999,9999,44.05895,-75.71078,9999
FRA,9999,9999,50.03793,8.562152,9999
YFC,45.87,-66.53,45.87291,-66.52999,0.324070225039479
FAT,36.78,-119.72,36.76996,-119.72,1.11642938145405
YMM,56.65,-111.22,56.65636,-111.2239,0.74583616899931
FMY,26.58,-81.87,26.5852,-81.86359,0.861020345819535
YYE,58.83,-122.58,58.83825,-122.5963,1.3110121220394
YFS,61.75,-121.23,61.76038,-121.237,1.21147296765705
FSM,35.33,-94.37,35.34086,-94.35901,1.56584842147074
YSM,60.02,-111.95,60.01951,-111.9583,0.462727414840086
FWA,41,-85.2,40.98647,-85.18815,1.80383462959504
YQX,48.95,-54.57,48.94267,-54.55595,1.3109703111017
KAG,9999,9999,37.75333,128.9436,9999
GVA,9999,9999,46.23709,6.108843,9999
GIB,9999,9999,36.1533,-5.347976,9999
GGW,48.2,-106.62,48.21278,-106.6156,1.4583018826087
GLA,9999,9999,55.86465,-4.43209,9999
GFL,9999,9999,43.30952,-73.644,9999
NBU,42.08,-87.82,42.09056,-87.8225,1.19172118558113
GLD,39.37,-101.7,39.37056,-101.6989,0.113482740379368
YYR,53.32,-60.42,53.31124,-60.40319,1.48138563174389
YZE,45.88,-82.57,45.88528,-82.56778,0.611288072668616
GRI,40.97,-98.32,40.96927,-98.31869,0.136756599407443
GJT,39.12,-108.53,39.12225,-108.5289,0.267312862045341
GRR,42.88,-85.52,42.88469,-85.52949,0.932852456192135
GTF,47.48,-111.37,47.48193,-111.3566,1.02708585866121
GRB,44.5,-88.12,44.49197,-88.12751,1.07286892967091
GSO,36.08,-79.95,36.1057,-79.93706,3.08473242651212
GSP,34.9,-82.22,34.8908,-82.2173,1.05193116752898
UGM,19.9,-75.15,20.02117,-75.11367,13.9979294935678
KWJ,9999,9999,35.14043,126.8101,9999
YHZ,44.63,-63.5,44.88506,-63.51485,28.3854297442926
YUX,68.78,-81.25,68.77529,-81.24069,0.643697119981221
CXY,40.22,-76.85,40.22084,-76.8559,0.509426430181337
BDL,41.93,-72.68,41.92869,-72.68388,0.352264460155205
HLN,46.6,-112,46.60974,-111.9901,1.32166817971418
HTO,19.72,-155.07,19.67086,-155.0975,6.17775289732993
HOM,59.63,-151.5,59.64169,-151.4905,1.40385550086686
HNL,21.35,-157.93,21.3329,-157.9214,2.09895833755781
YHO,55.45,-60.22,42.13065,-71.54118,1692.56975032638
CMX,9999,9999,47.16833,-88.48889,9999
IAH,29.97,-95.35,29.98667,-95.33812,2.17850885537022
HTS,38.37,-82.55,38.36844,-82.55637,0.58172259302804
HSV,34.65,-86.77,34.64841,-86.77494,0.485596025875159
HON,44.38,-98.22,44.38484,-98.22562,0.699255906594512
ICN,9999,9999,37.44754,126.4519,9999
IND,39.73,-86.27,39.7684,-86.15807,10.4787599267229
INN,9999,9999,47.26016,11.34938,9999
INL,48.57,-93.38,48.56611,-93.40305,1.75068318582768
YPH,58.45,-78.12,58.4718,-78.0773,3.47063458042709
YEV,68.3,-133.48,68.30417,-133.4828,0.477061339219856
YFB,63.75,-68.55,63.74669,-68.51697,1.66587894965822
ISP,9999,9999,40.79724,-73.10032,9999
JAN,32.32,-90.08,32.3101,-90.07515,1.19183577985562
JAX,30.48,-81.7,30.49351,-81.68019,2.42029043055446
NIP,30.23,-81.68,30.33218,-81.65565,11.6005173055143
JHW,9999,9999,42.15333,-79.25777,9999
CJU,9999,9999,33.50708,126.4857,9999
CHN,9999,9999,35.87833,127.1194,9999
JOE,9999,9999,62.65752,29.61495,9999
HNA,21.32,-158.07,21.34865,-158.0742,3.21591023676688
GPI,9999,9999,48.3111,-114.2542,9999
YKA,50.7,-120.45,50.70222,-120.4419,0.618784160506544
HNG,21.45,-157.77,21.39965,-157.7974,6.2745543539028
SFJ,9999,9999,67.0099,-50.71186,9999
MCI,39.32,-94.72,39.2977,-94.71629,2.50066747161941
YYU,49.42,-82.47,49.41152,-82.46909,0.944802307678472
EYW,24.55,-81.75,24.55699,-81.7574,1.07893489066013
NQX,24.58,-81.68,24.55506,-81.77998,10.4845919819412
KHB,9999,9999,48.52456,135.1686,9999
AKN,58.68,-156.65,58.67667,-156.6492,0.373775939410039
NQI,27.5,-97.82,27.50722,-97.80972,1.29322528047244
TYS,35.83,-83.98,35.81083,-83.99389,2.47196340244871
KNS,9999,9999,54.44,53.88528,9999
KSC,9999,9999,48.66306,21.24111,9999
OTZ,66.88,-162.6,66.88916,-162.6054,1.04579812379136
YVP,58.1,-68.42,58.09964,-68.41735,0.16069561269178
YGW,55.28,-77.77,55.28266,-77.76447,0.458293874302415
LCG,9999,9999,43.30194,-8.377222,9999
LSE,43.87,-91.25,43.87527,-91.26365,1.24143215565615
LCH,30.12,-93.22,30.12583,-93.22334,0.723504643643186
LND,42.82,-108.73,42.81488,-108.7297,0.569538456429424
LAN,42.77,-84.6,42.77621,-84.58492,1.41104062009912
YVC,55.15,-105.27,55.15128,-105.2621,0.520066681145798
LAS,36.08,-115.17,36.08499,-115.1511,1.78333256686008
NLC,36.33,-119.95,36.30079,-119.7829,15.318731298989
LMV,9999,9999,44.10528,42.97167,9999
LEX,38.03,-84.6,38.0377,-84.59818,0.870632864086287
HLI,21.98,-159.35,21.97801,-159.3492,0.238503229655062
LNK,40.85,-96.75,40.84706,-96.75521,0.546611069316937
LNZ,9999,9999,48.23528,14.18806,9999
LIS,9999,9999,38.7704,-9.1291,9999
LIT,34.73,-92.23,34.72883,-92.22039,0.888031489483423
LHR,9999,9999,51.47002,-0.4542955,9999
YXU,43.03,-81.15,43.02809,-81.14895,0.229096654319664
LAX,33.93,-118.4,33.94159,-118.4085,1.50990468718659
SDF,38.18,-85.73,38.18611,-85.74176,1.23172033457072
LBB,33.65,-101.82,33.65823,-101.8244,1.00340055288343
LUX,9999,9999,49.62333,6.204444,9999
YYL,56.87,-101.08,56.86187,-101.0703,1.08009998797523
MCN,32.7,-83.65,32.84069,-83.6324,15.7307379744651
MSN,43.13,-89.33,43.13647,-89.34581,1.47051780151698
MAD,9999,9999,40.46396,-3.570083,9999
AGP,9999,9999,36.72126,-4.421266,9999
MAN,9999,9999,53.36256,-2.273355,9999
WMJ,46.38,-75.97,46.37752,-75.96475,0.488251863202415
MNH,9999,9999,49.48746,8.46604,9999
MQT,9999,9999,46.34963,-87.38728,9999
MRS,9999,9999,43.43667,5.215,9999
MCW,43.15,-93.33,43.14995,-93.33812,0.658561730424342
MSS,44.93,-74.85,44.93583,-74.84556,0.736756088434702
YMA,63.62,-135.87,63.61702,-135.8734,0.37116005187503
MCG,62.97,-155.62,62.95278,-155.6056,2.0494375601076
MFR,42.38,-122.88,42.36848,-122.8741,1.37128686530668
MLN,9999,9999,999999,999999,9999
MEM,35.05,-90,35.0447,-89.98166,1.7705437827442
NMM,32.55,-88.57,32.55247,-88.5555,1.38626697154393
MEI,32.33,-88.75,32.33012,-88.75181,0.170366971394491
MIA,25.8,-80.3,25.79655,-80.27561,2.47181466189905
MAF,31.95,-102.18,31.94211,-102.2124,3.18067727858081
MIL,9999,9999,45.56516,9.073275,9999
MLS,46.43,-105.87,46.42869,-105.8838,1.06662420636501
MKE,42.95,-87.9,42.94764,-87.90295,0.355516058383236
MSP,44.88,-93.22,44.88123,-93.20311,1.33791909409775
MOT,48.27,-101.28,48.25637,-101.2916,1.742727380262
NKX,32.87,-117.13,32.87015,-117.1441,1.31900060686263
MSO,46.93,-114.1,46.91882,-114.0837,1.75288779628895
MOB,30.68,-88.25,30.68109,-88.24475,0.516268963245501
MLI,41.43,-90.5,41.45399,-90.50655,2.72299520596682
MGM,32.3,-86.4,32.30457,-86.39104,0.984145294351863
YUL,45.47,-73.75,45.45764,-73.74969,1.37453300612693
YMD,76.23,-119.33,76.25,-119.5,5.01592838423843
NUQ,37.42,-122.05,37.38605,-122.0839,4.81556394089665
MLH,9999,9999,47.75084,7.335888,9999
MKG,43.17,-86.25,43.16945,-86.23805,0.97087712938037
NTE,9999,9999,47.21837,-1.553621,9999
BNA,36.12,-86.68,36.13477,-86.66805,1.96260127328148
YNA,50.18,-61.82,50.19016,-61.78897,2.48081635628725
NLN,9999,9999,57.65417,136.1714,9999
EWR,40.7,-74.17,40.68987,-74.17821,1.32221197916665
SWF,9999,9999,41.49947,-74.10155,9999
MSY,29.98,-90.25,29.98422,-90.25597,0.742085892781349
NBG,29.83,-90.03,29.95107,-90.07153,14.0446937816415
JFK,40.65,-73.78,40.64377,-73.78199,0.712759603367334
LGA,40.77,-73.9,40.77392,-73.872,2.39776202343982
IAG,9999,9999,43.10913,-78.9496,9999
NKA,9999,9999,59.81194,-151.6105,9999
NTM,9999,9999,999999,999999,9999
YNI,53.2,-70.9,53.19722,-70.90833,0.635082000326801
OME,64.5,-165.43,64.50993,-165.4435,1.28012509474761
OFK,41.98,-97.43,41.98555,-97.435,0.742995446944006
NGU,36.93,-76.28,36.85077,-76.28587,8.82559134218107
ORF,36.9,-76.2,36.89867,-76.20576,0.533821370647423
YVQ,65.28,-126.8,65.28139,-126.7988,0.165299070467216
NSK,9999,9999,55.01667,82.93333,9999
YYB,46.35,-79.43,46.36305,-79.42471,1.50692110559222
OTH,43.42,-124.25,43.41633,-124.2467,0.484842161961579
NZY,32.7,-117.2,42.88645,-78.87837,3517.84205083331
LBF,41.13,-100.68,41.13276,-100.6983,1.56399912198113
NUE,9999,9999,49.49712,11.07981,9999
GOH,9999,9999,64.19171,-51.67435,9999
OAK,9999,9999,37.71071,-122.2144,9999
OKH,9999,9999,59.36666,143.25,9999
OKC,35.4,-97.6,35.46756,-97.51643,10.6659423337732
OLM,46.97,-122.9,46.9748,-122.8976,0.565440604387518
OMA,41.3,-95.9,41.30249,-95.89359,0.602957157771477
OLA,9999,9999,63.7,9.616667,9999
MCO,9999,9999,28.43116,-81.30808,9999
FBU,9999,9999,59.91387,10.75224,9999
OSD,9999,9999,63.17668,14.63607,9999
YOW,9999,9999,45.31921,-75.66917,9999
PAH,37.07,-88.77,37.06125,-88.76744,0.998720099492033
PAR,9999,9999,48.87149,2.330281,9999
NHK,38.28,-76.4,38.2781,-76.42289,2.0090527069664
YPE,56.23,-117.43,56.23181,-117.4436,0.864484933769166
PDT,45.68,-118.85,45.69536,-118.8414,1.83343879902359
NPA,30.35,-87.32,30.35002,-87.29227,2.66113969300246
YYF,49.47,-119.6,49.46355,-119.6022,0.735902151406488
PIA,40.67,-89.68,40.66417,-89.69305,1.27782108124226
PHL,39.88,-75.25,39.87497,-75.24907,0.564676559884517
PHX,33.43,-111.98,33.43653,-112.0073,2.63243684275855
PIT,40.5,-80.22,40.496,-80.25669,3.13407937411489
PIH,42.92,-112.6,42.90972,-112.5958,1.19201672237309
PGN,9999,9999,56.85,159.8,9999
PHS,9999,9999,36.01902,129.3435,9999
NTD,34.12,-119.12,34.08556,-119.0609,6.65118740782922
POK,9999,9999,59.48109,30.99979,9999
BPT,29.95,-94.02,29.95083,-94.02069,0.114127361200053
PWM,43.65,-70.3,43.64611,-70.30861,0.816491720354347
PDX,45.6,-122.6,45.58924,-122.5939,1.2876076420011
PSY,9999,9999,42.65411,130.8063,9999
POU,9999,9999,41.6275,-73.88416,9999
POZ,9999,9999,52.42083,16.82611,9999
PRG,9999,9999,50.10179,14.26318,9999
PBZ,9999,9999,53.19472,50.21143,9999
PRC,34.65,-112.42,34.65445,-112.4194,0.497771605524894
YPA,53.22,-105.68,53.21812,-105.6733,0.49275827165558
YXS,53.88,-122.68,53.88788,-122.6724,1.00835271297864
YPR,54.3,-130.43,54.31504,-130.3208,7.27752693515368
PVD,41.73,-71.43,41.72581,-71.43675,0.728345176633243
PUB,38.28,-104.52,38.28375,-104.4954,2.18977299526302
NYG,38.5,-77.3,38.50167,-77.30556,0.517658232215755
YQB,46.8,-71.38,46.7923,-71.38367,0.900819296338389
UIL,47.95,-124.55,47.93571,-124.5618,1.81540021546098
RDU,35.87,-78.78,35.87672,-78.79306,1.39437527282424
RAP,44.05,-103.07,44.03802,-103.0609,1.51697336745248
RDM,44.25,-121.15,44.2538,-121.1509,0.427899786309661
YQR,50.43,-104.67,50.43335,-104.6556,1.08408730924073
RNO,39.5,-119.78,39.50583,-119.7754,0.758847565546653
YRB,74.72,-94.98,74.71703,-94.96945,0.452247003008378
RIC,37.5,-77.33,37.50746,-77.33369,0.89133778521169
GIG,9999,9999,-22.81341,-43.24942,9999
SDU,9999,9999,-22.91114,-43.16488,9999
RIV,9999,9999,33.89396,-117.2542,9999
ROA,37.32,-79.97,37.32528,-79.97528,0.75005661243074
RST,43.92,-92.5,43.91123,-92.49547,1.04055041707666
ROC,43.13,-77.67,43.12799,-77.6661,0.387139916704157
RFD,42.2,-89.1,42.19656,-89.10378,0.493121209603683
RKS,41.6,-109.07,41.59483,-109.065,0.708102102922292
ROM,9999,9999,41.89292,12.48252,9999
ROW,33.3,-104.53,33.29934,-104.5247,0.49325862532558
RNP,9999,9999,44.36307,135.8151,9999
RSL,38.87,-98.82,38.87624,-98.8094,1.1502967973803
WSA,43.93,-60.02,43.93372,-59.91491,8.42541300929868
YSY,72,-125.27,71.99355,-125.242,1.20086629395791
SAC,38.52,-121.5,38.51517,-121.5002,0.537001586872906
YSJ,9999,9999,45.32914,-65.89036,9999
SLE,44.92,-123,44.90954,-123.0025,1.1791435288521
SBY,9999,9999,38.34028,-75.51028,9999
SLC,40.78,-111.95,40.78559,-111.9807,2.65684090105256
SJT,31.37,-100.5,31.3575,-100.4961,1.43827826687035
SAT,29.53,-98.47,29.52495,-98.47325,0.644021770341756
SAN,32.73,-117.17,32.7319,-117.1973,2.56357762296461
YZP,53.25,-131.82,53.25413,-131.8138,0.617843226620712
SFO,37.62,-122.38,37.61522,-122.39,1.0269296519906
SJC,9999,9999,37.3667,-121.9259,9999
JSJ,18.43,-66,18.46633,-66.10572,11.860746539993
SBA,9999,9999,34.42573,-119.8366,9999
SCZ,9999,9999,-22.92028,-43.685,9999
SLK,9999,9999,44.38092,-74.20494,9999
ANJ,46.47,-84.35,46.48229,-84.36414,1.7431665398673
SAV,32.13,-81.2,32.13563,-81.20876,1.03544323549614
YKL,54.8,-66.82,54.80561,-66.80569,1.10925943910376
BFF,41.87,-103.6,41.86773,-103.5967,0.373584337559764
SVD,9999,9999,53.98333,123.9333,9999
SEA,47.45,-122.3,47.44443,-122.3005,0.620417221574873
SEL,9999,9999,37.56654,126.978,9999
YZV,50.22,-66.27,50.22333,-66.26556,0.486745323517683
SNH,9999,9999,31.23042,121.4737,9999
SNN,9999,9999,52.69331,-8.920072,9999
SHR,44.77,-106.97,44.76908,-106.9805,0.836866344748692
SHV,32.47,-93.82,32.45454,-93.8285,1.89471859689759
SUX,42.4,-96.38,42.4025,-96.38417,0.441152819857395
FSD,43.57,-96.73,43.58517,-96.7401,1.87267028658449
YXL,50.12,-91.9,50.11389,-91.90528,0.776828223010004
SNS,9999,9999,59.28857,10.75156,9999
SVC,9999,9999,32.64063,-108.1539,9999
SOT,9999,9999,67.396,26.61806,9999
SBN,41.7,-86.32,41.70695,-86.32246,0.799875751326105
SVS,9999,9999,48.96667,140.2833,9999
GEG,47.63,-117.53,47.62566,-117.5367,0.695302580362721
SPI,39.85,-89.68,39.84389,-89.67778,0.705466387625261
SGF,37.23,-93.38,37.23838,-93.39715,1.7817654903947
SVG,9999,9999,58.88253,5.627177,9999
YJT,48.53,-58.55,32.2207,-98.20226,3759.75728841466
YYT,47.62,-52.73,47.61311,-52.74319,1.25030512554775
STL,38.75,-90.37,38.74218,-90.36578,0.943269441583536
SNP,57.15,-170.22,57.16722,-170.2203,1.91479750470023
STR,9999,9999,48.68764,9.205576,9999
SWU,9999,9999,37.26357,127.0286,9999
SVY,9999,9999,44.81575,133.0802,9999
YQY,46.17,-60.05,46.16139,-60.04778,0.972510442108497
SYR,43.12,-76.12,43.11111,-76.10611,1.49950042469365
TKA,62.3,-150.1,62.32167,-150.0939,2.42996845133608
TLH,30.38,-84.37,30.39562,-84.34506,2.95636796745921
TPA,27.97,-82.53,27.97689,-82.53338,0.835067275310676
YQD,53.97,-101.1,53.97145,-101.0917,0.568724654148035
YTH,55.8,-97.87,55.70739,-97.89095,10.3808082656139
THU,9999,9999,76.53333,-68.7,9999
YQT,48.37,-89.32,48.37276,-89.3202,0.307875733907869
TOK,9999,9999,53.10014,49.95481,9999
TOL,41.6,-83.8,41.63834,-83.54172,21.889680952927
TOP,39.07,-95.63,39.06861,-95.6225,0.665604109360051
TOR,9999,9999,45.819,13.34011,9999
YYZ,43.67,-79.63,43.68173,-79.61205,1.94568638253542
XYT,9999,9999,43.56667,1.483333,9999
TUF,9999,9999,47.42833,0.7275,9999
TVC,44.73,-85.58,44.73689,-85.57959,0.767174752881903
TOS,9999,9999,69.67971,18.90771,9999
TUS,32.13,-110.93,32.12104,-110.9374,1.21421169974772
TUL,36.2,-95.9,36.18927,-95.88904,1.54681677242334
UDS,9999,9999,999999,999999,9999
ULL,9999,9999,999999,999999,9999
USN,9999,9999,35.59311,129.3557,9999
YVR,49.18,-123.17,49.19595,-123.1776,1.85657019041068
YYJ,48.65,-123.43,48.64006,-123.4291,1.10800634081364
VCT,28.85,-96.92,28.8454,-96.91999,0.511131394194642
VVO,9999,9999,43.16667,131.9333,9999
YWK,52.93,-66.87,47.53989,-52.76448,1165.66584616906
ACT,31.62,-97.22,31.60918,-97.2234,1.24517835676507
IAD,38.95,-77.45,38.95338,-77.44772,0.424443803242219
DCA,38.85,-77.03,38.85194,-77.0375,0.684528511612677
ALO,42.55,-92.4,42.55695,-92.40028,0.772750207449772
ART,9999,9999,43.99167,-76.02166,9999
YQH,60.12,-128.82,60.11787,-128.8223,0.267699857333004
FOK,9999,9999,40.84361,-72.63167,9999
PBI,26.68,-80.12,26.68862,-80.0907,3.06509091379354
NUW,48.35,-122.65,47.99828,-122.4395,42.109630263423
YXY,60.72,-135.07,60.71418,-135.0756,0.714982665297535
HPN,9999,9999,41.06863,-73.70422,9999
NSE,30.72,-87.02,30.72417,-87.02194,0.499333790191508
SPS,33.97,-98.48,33.9888,-98.49189,2.35987365829187
ICT,37.65,-97.43,37.65085,-97.4287,0.148794410522804
AVP,41.33,-75.73,41.33625,-75.73115,0.700917964205408
IPT,41.25,-76.92,41.24521,-76.91882,0.541859553069167
ISN,48.18,-103.63,48.14697,-103.618,3.77964420099651
ILG,39.67,-75.6,39.67761,-75.60703,1.03815489180534
ILM,34.27,-77.9,34.2668,-77.91037,1.01692061114165
YQG,9999,9999,42.26602,-82.96017,9999
YWG,49.9,-97.23,49.90403,-97.22588,0.536735131349943
INW,35.02,-110.73,35.02195,-110.7228,0.692580124539114
ORH,42.27,-71.87,42.27353,-71.87498,0.567434052774582
YKM,46.57,-120.53,46.56766,-120.5447,1.15706817799021
YAK,59.52,-139.67,59.50917,-139.6597,1.33670615629163
YEN,9999,9999,999999,999999,9999
YZF,62.47,-114.45,62.47083,-114.4377,0.641142065653369
YNG,41.25,-80.67,41.25747,-80.66719,0.862652908897391
NYL,32.65,-114.6,32.69265,-114.6277,5.40454119580719
ZLY,9999,9999,47.31889,138.9864,9999
